�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2015,k$,2785459,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2016,k$,2828164,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2017,k$,2956982,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2007,k$,3063533,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2008,k$,2999550,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2009,k$,2694840,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2010,k$,2912276,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2011,k$,2971903,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2012,k$,3116543,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2013,k$,3157140,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2014,k$,3258833,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2015,k$,3396917,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2016,k$,3534578,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Estrie,2017,k$,3640265,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2007,k$,24125264,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2008,k$,23912169,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2009,k$,23175576,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2010,k$,23874987,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2011,k$,25210671,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2012,k$,25679655,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2013,k$,26427881,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2014,k$,27413139,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2015,k$,28557302,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2016,k$,28732144,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Montréal,2017,k$,30119964,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2007,k$,1850054,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2008,k$,1965106,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2009,k$,1822273,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2010,k$,1884489,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2011,k$,1794037,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2012,k$,1957410,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2013,k$,1644355,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2014,k$,1793499,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2015,k$,2001415,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2016,k$,1875701,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Outaouais,2017,k$,2133621,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2007,k$,2786869,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2008,k$,2822952,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2009,k$,2720742,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2010,k$,3382416,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2011,k$,3906686,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2012,k$,3537711,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2013,k$,3571012,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2014,k$,3400477,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2015,k$,3245514,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2016,k$,3427084,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Abitibi-Témiscamingue,2017,k$,3625914,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2007,k$,2941654,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2008,k$,3224853,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2009,k$,2834116,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2010,k$,4095299,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2011,k$,5021342,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2012,k$,5101806,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2013,k$,4822724,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2014,k$,4073710,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2015,k$,3611298,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2016,k$,3492788,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Côte-Nord,2017,k$,3572022,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Nord-du-Québec,2007,k$,2138015,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Nord-du-Québec,2008,k$,2303717,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Nord-du-Québec,2009,k$,1914143,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Nord-du-Québec,2010,k$,2155737,
